         618589 function calls (611839 primitive calls) in 9.310 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 gexf.py:189(GEXF)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 planarity.py:769(PlanarEmbedding)
        1    0.000    0.000    0.000    0.000 traceback.py:428(StackSummary)
        6    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
       23    0.000    0.000    0.000    0.000 <frozen importlib.machinery>:19(all_suffixes)
        1    0.000    0.000    0.000    0.000 backends.py:1484(_call_with_backend)
        2    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:14460(_ApproximationNamespace)
        1    0.000    0.000    0.000    0.000 argparse.py:929(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:5585(_DiEdgeMethodView)
        2    0.000    0.000    0.000    0.000 configs.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
       22    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x73fb99c8ea20}
        3    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        2    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        4    0.000    0.000    0.000    0.000 inspect.py:1805(_shadowed_dict)
        2    0.000    0.000    0.000    0.000 __init__.py:32471(_directed_to_undirected_with_view)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1394(TreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(find_cookie)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       35    0.000    0.000    0.000    0.000 functools.py:1001(__set_name__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 __init__.py:778(Filter)
        2    0.000    0.000    0.000    0.000 __init__.py:32439(_to_undirected_with_view)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 misc.py:301(PythonRandomViaNumpyBits)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        4    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
       20    0.000    0.000    0.000    0.000 typing.py:3004(<genexpr>)
        3    0.000    0.000    0.000    0.000 argparse.py:1638(_get_handler)
       13    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
        1    0.000    0.000    0.000    0.000 pkgutil.py:212(get_importer)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:32401(_graph_to_directed_with_view)
        1    0.000    0.000    0.000    0.000 argparse.py:1757(ArgumentParser)
        1    0.000    0.000    0.000    0.000 tempfile.py:624(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 __init__.py:1100(AtlasView)
        2    0.000    0.000    0.000    0.000 dataclasses.py:328(__set_name__)
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        8    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 backends.py:512(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1923(_EdgeListWithSetAlgebra)
        1    0.000    0.000    0.000    0.000 coreviews.py:165(UnionAdjacency)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1277(dataclass)
        2    0.000    0.000    0.000    0.000 argparse.py:563(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        3    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        7    0.000    0.000    0.000    0.000 typing.py:2754(final)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(_digraph_edges)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 inspect.py:2276(RewriteSymbolics)
        4    0.000    0.000    0.000    0.000 __init__.py:935(_node_view_call_with_attr_support)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       10    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        1    0.000    0.000    0.000    0.000 gzip.py:83(_PaddedFile)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:154(GraphMatcher)
        4    0.000    0.000    0.000    0.000 dataclasses.py:416(_tuple_str)
        1    0.000    0.000    0.000    0.000 networksimplex.py:14(_DataEssentialsAndFunctions)
       13    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
        1    0.000    0.000    0.000    0.000 __init__.py:3840(_WeightAwareDegreeView)
       13    0.000    0.000    0.000    0.000 dataclasses.py:288(__init__)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        1    0.000    0.000    0.000    0.000 traceback.py:997(TracebackException)
        1    0.000    0.000    0.000    0.000 __init__.py:1204(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 planarity.py:224(ConflictPair)
        1    0.000    0.000    0.000    0.000 graphml.py:463(GraphMLWriter)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        1    0.000    0.000    0.000    0.000 treewidth.py:88(MinDegreeHeuristic)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1786(C14NWriterTarget)
       16    0.000    0.000    0.000    0.000 typing.py:2204(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:390(ZipInfo)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 flow_matrix.py:36(InverseLaplacian)
        1    0.000    0.000    0.000    0.000 configs.py:171(values)
        1    0.000    0.000    0.000    0.000 __init__.py:1690(_MultiGraphEdgeView)
        1    0.000    0.000    0.000    0.000 __init__.py:454(EdgeDataView)
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 ElementTree.py:466(QName)
        1    0.000    0.000    0.000    0.000 readers.py:137(NamespaceReader)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 __init__.py:32915(_ConversionNeighborMap)
        1    0.000    0.000    0.000    0.000 __init__.py:5336(_GraphAttrsDescriptor)
        1    0.000    0.000    0.000    0.000 threading.py:269(Condition)
        4    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1226(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        5    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 coreviews.py:23(AtlasView)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(__del__)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
        2    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:916(__iter__)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _abc.py:55(ParserBase)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 __init__.py:4157(_graph_degree)
        2    0.000    0.000    0.000    0.000 argparse.py:1634(_pop_action_class)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        2    0.000    0.000    0.000    0.000 inspect.py:2478(_descriptor_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1400(_DiGraphEdgeView)
       13    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:75(TimeRespectingGraphMatcher)
       12    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        4    0.000    0.000    0.000    0.000 decorators.py:826(_count)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 __init__.py:32690(_ConversionMultiEdgeQuery)
        1    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        1    0.000    0.000    0.000    0.000 threading.py:674(Barrier)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:24091(_DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:91(MappedQueue)
        2    0.000    0.000    0.000    0.000 __init__.py:694(path)
        2    0.000    0.000    0.000    0.000 __init__.py:440(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:120(DiGraphMatcher)
        3    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 readers.py:64(MultiplexedPath)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1516(XMLParser)
        7    0.000    0.000    0.000    0.000 configs.py:70(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:31395(_AssignedPrivateDegreeView)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        1    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
       13    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 threading.py:1024(_set_native_id)
       18    0.000    0.000    0.000    0.000 enum.py:248(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 planarity.py:196(Interval)
        1    0.000    0.000    0.000    0.000 __init__.py:32419(_digraph_to_directed_with_view)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:30317(_FilteredAdjacencyView)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 argparse.py:1427(_registry_get)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:19(_NestedSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:29825(_RevEdgeMethodViewBase)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 __init__.py:810(NodeDataView)
        1    0.000    0.000    0.000    0.000 gexf.py:707(GEXFReader)
        4    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       10    0.000    0.000    0.000    0.000 dataclasses.py:1323(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:32410(_multigraph_to_directed_with_view)
       10    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1534(ConnectionStyleFactory)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 inspect.py:1438(repl)
        1    0.000    0.000    0.000    0.000 __init__.py:32428(_multidigraph_to_directed_with_view)
        1    0.000    0.000    0.000    0.000 __init__.py:5247(_PrivateNodeFacade)
        3    0.000    0.000    0.000    0.000 configs.py:131(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:3527(MultiDiGraphDegreeView)
        1    0.000    0.000    0.000    0.000 _colorize.py:13(ANSIColors)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
       17    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2557(_get_value)
        6    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        4    0.000    0.000    0.000    0.000 __init__.py:31519(_private_aware_contains)
        1    0.000    0.000    0.000    0.000 __init__.py:694(LZMACompressor)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1455(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 graphml.py:384(GraphML)
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:818(_SharedFile)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:88(_NetworkTextFrame)
        1    0.000    0.000    0.000    0.000 configs.py:228(BackendPriorities)
        5    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:14(BaseGlyphs)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Filterer)
        1    0.000    0.000    0.000    0.000 argparse.py:1728(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:4042(_FilteredDegreeView)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        7    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:736(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 argparse.py:964(_StoreConstAction)
        2    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:374(_remove_node_with_networkx_missing_node_error)
       16    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:31193(_AssignedPrivateNodeView)
        2    0.000    0.000    0.000    0.000 __init__.py:31703(_private_aware_get_edge_data_simple)
        1    0.000    0.000    0.000    0.000 planarity.py:259(LRPlanarity)
        1    0.000    0.000    0.000    0.000 reportviews.py:1048(OutEdgeView)
        1    0.000    0.000    0.000    0.000 __init__.py:881(ZipExtFile)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        7    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 reportviews.py:287(NodeDataView)
        1    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:4161(_digraph_degree)
        1    0.000    0.000    0.000    0.000 <frozen os>:856(fsdecode)
        4    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:44(_HasDType)
        1    0.000    0.000    0.000    0.000 ast.py:1825(__getattr__)
       13    0.000    0.000    0.000    0.000 dataclasses.py:705(_is_kw_only)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:242(EdgeComponentAuxGraph)
        4    0.000    0.000    0.000    0.000 __init__.py:36886(_Matcher)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:1267(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:266(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:1217(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:622(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 __init__.py:29909(_RevDegreeViewBase)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 platform.py:865(_Processor)
        3    0.000    0.000    0.000    0.000 __init__.py:914(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:736(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1592(_LiveMultiEdgeCallView)
        1    0.000    0.000    0.000    0.000 digraph.py:340(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(FileHandler)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 configs.py:277(NetworkXConfig)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FastLookup)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:306(PackagePath)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:827(items)
        3    0.000    0.000    0.000    0.000 __init__.py:523(CFunctionType)
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1277(XMLPullParser)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
        1    0.000    0.000    0.000    0.000 __init__.py:33379(_DirectedMultiGraphConversionView)
        1    0.000    0.000    0.000    0.000 clique.py:663(MaxWeightClique)
        4    0.000    0.000    0.000    0.000 __init__.py:5875(_make_edge_method_view_property)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:379(_Node)
        1    0.000    0.000    0.000    0.000 __init__.py:770(Lookup)
        4    0.000    0.000    0.000    0.000 __init__.py:31532(_private_aware_nodes)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        7    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1232(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        2    0.000    0.000    0.000    0.000 __init__.py:3849(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        2    0.000    0.000    0.000    0.000 argparse.py:571(format)
        1    0.000    0.000    0.000    0.000 misc.py:359(PythonRandomInterface)
        1    0.000    0.000    0.000    0.000 graphml.py:839(GraphMLReader)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 degree_seq.py:775(DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 __init__.py:27576(_FullInverseLaplacian)
        2    0.000    0.000    0.000    0.000 argparse.py:219(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:30211(_FilteredNeighborMap)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1272(_StderrHandler)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:30361(NodeView)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:27590(_SuperLUInverseLaplacian)
        1    0.000    0.000    0.000    0.000 text.py:24(AsciiBaseGlyphs)
       12    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1302(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 __init__.py:29995(_ReverseAdjacencyView)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1172(<genexpr>)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 __init__.py:29974(_ReverseNeighborMap)
        1    0.000    0.000    0.000    0.000 digraph.py:41(__set__)
        3    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 graph.py:63(__set__)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:115(CurvedArrowTextBase)
        1    0.000    0.000    0.000    0.000 tempfile.py:323(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        2    0.000    0.000    0.000    0.000 typing.py:553(__repr__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1147(AdjacencyView)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:42(_NetworkTextAsciiBaseGlyphs)
        1    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
        2    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:662(Context)
        1    0.000    0.000    0.000    0.000 __init__.py:23093(_default_binary_heap)
        2    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 __init__.py:389(_FailFastEdgeIterator)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:8(_HeapElement)
        1    0.000    0.000    0.000    0.000 backends.py:1052(_will_call_mutate_input)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 _array_like.py:31(_SupportsArray)
        1    0.000    0.000    0.000    0.000 utils.py:19(CurrentEdge)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        2    0.000    0.000    0.000    0.000 __init__.py:3814(_directed_reverse_with_copy_kwarg)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        2    0.000    0.000    0.000    0.000 planarity.py:204(__init__)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 __init__.py:40538(_TarjanUnionFind)
        2    0.000    0.000    0.000    0.000 __init__.py:689(_edge_view_call_with_nbunch_first)
        1    0.000    0.000    0.000    0.000 local.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:747(OutEdgeDataView)
        1    0.000    0.000    0.000    0.000 configs.py:162(get)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        8    0.000    0.000    0.000    0.000 __init__.py:5539(_make_class_safe_predicate)
        1    0.000    0.000    0.000    0.000 abc.py:199(SourceLoader)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:50(_HasNumPyDType)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:850(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:144(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 warnings.py:442(catch_warnings)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 backends.py:2135(_LazyArgsRepr)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:27611(_CGInverseLaplacian)
        7    0.000    0.000    0.000    0.000 enum.py:1456(<lambda>)
        1    0.000    0.000    0.000    0.000 reportviews.py:383(DiDegreeView)
