         3818263 function calls (3811458 primitive calls) in 0.734 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1786(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 argparse.py:991(__init__)
        2    0.000    0.000    0.000    0.000 configs.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:33128(_AssignedPrivateDegreeView)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        3    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        9    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 planarity.py:769(PlanarEmbedding)
        4    0.000    0.000    0.000    0.000 inspect.py:1805(_shadowed_dict)
        3    0.000    0.000    0.000    0.000 backends.py:114(_comma_sep_to_list)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 gzip.py:147(GzipFile)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 glob.py:331(_Globber)
        2    0.000    0.000    0.000    0.000 __init__.py:34255(_to_undirected_with_view)
        1    0.000    0.000    0.000    0.000 __init__.py:32926(_AssignedPrivateNodeView)
        9    0.000    0.000    0.000    0.000 argparse.py:571(format)
        1    0.000    0.000    0.000    0.000 graphml.py:384(GraphML)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 tokenize.py:388(find_cookie)
        1    0.000    0.000    0.000    0.000 gexf.py:295(GEXFWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:31293(_RevEdgeMethodViewBase)
        1    0.000    0.000    0.000    0.000 __init__.py:2026(_MultiDiGraphEdgeView)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
        1    0.000    0.000    0.000    0.000 __init__.py:3758(_DirectedDegreeView)
        2    0.000    0.000    0.000    0.000 <frozen os>:1127(__subclasshook__)
        1    0.000    0.000    0.000    0.000 platform.py:865(_Processor)
        1    0.000    0.000    0.000    0.000 __init__.py:1163(AdjacencyView)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:870(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        6    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        1    0.000    0.000    0.000    0.000 branchings.py:842(Partition)
        1    0.000    0.000    0.000    0.000 planarity.py:259(LRPlanarity)
        1    0.000    0.000    0.000    0.000 inspect.py:2823(replace)
        1    0.000    0.000    0.000    0.000 __init__.py:3669(MultiDiGraphDegreeView)
        2    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
       12    0.000    0.000    0.000    0.000 argparse.py:2338(_parse_optional)
        1    0.000    0.000    0.000    0.000 __init__.py:34217(_graph_to_directed_with_view)
       10    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        6    0.000    0.000    0.000    0.000 argparse.py:960(__call__)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:22(copyfunc)
        3    0.000    0.000    0.000    0.000 argparse.py:1638(_get_handler)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        1    0.000    0.000    0.000    0.000 configs.py:171(values)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        2    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:4012(_WeightAwareDegreeView)
       35    0.000    0.000    0.000    0.000 functools.py:1001(__set_name__)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        4    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        7    0.000    0.000    0.000    0.000 typing.py:2754(final)
        1    0.000    0.000    0.000    0.000 misc.py:359(PythonRandomInterface)
        1    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        8    0.000    0.000    0.000    0.000 __init__.py:5711(_make_class_safe_predicate)
        1    0.000    0.000    0.000    0.000 _abc.py:55(ParserBase)
        1    0.000    0.000    0.000    0.000 __init__.py:3580(MultiGraphDegreeView)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        1    0.000    0.000    0.000    0.000 __init__.py:1226(_ZipWriteFile)
        7    0.000    0.000    0.000    0.000 argparse.py:2428(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1394(TreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:815(NodeDataView)
        1    0.000    0.000    0.000    0.000 __init__.py:31442(_ReverseNeighborMap)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
       13    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
        1    0.000    0.000    0.000    0.000 __init__.py:390(ZipInfo)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:488(__exit__)
        1    0.000    0.000    0.000    0.000 argparse.py:966(__init__)
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
        2    0.000    0.000    0.000    0.000 dataclasses.py:328(__set_name__)
       10    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 mst.py:992(Partition)
        1    0.000    0.000    0.000    0.000 ElementTree.py:466(QName)
        1    0.000    0.000    0.000    0.000 pkgutil.py:212(get_importer)
        1    0.000    0.000    0.000    0.000 __init__.py:34600(_ConversionEdgeView)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:916(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1039(_AdjItemsView)
        9    0.000    0.000    0.000    0.000 argparse.py:219(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:64(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
       20    0.000    0.000    0.000    0.000 typing.py:3004(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        8    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1277(dataclass)
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
        2    0.000    0.000    0.000    0.000 arrayprint.py:567(_recursive_guard)
        2    0.000    0.000    0.000    0.000 __init__.py:3986(_directed_reverse_with_copy_kwarg)
        1    0.000    0.000    0.000    0.000 graphml.py:839(GraphMLReader)
       13    0.000    0.000    0.000    0.000 dataclasses.py:288(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(__del__)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
        5    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        9    0.000    0.000    0.000    0.000 argparse.py:1647(_check_conflict)
        3    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x76a3406a6fc0}
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1392(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:1105(AtlasView)
        7    0.000    0.000    0.000    0.000 configs.py:70(__init_subclass__)
        2    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:35254(_UndirectedGraphConversionView)
       16    0.000    0.000    0.000    0.000 typing.py:2204(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        2    0.000    0.000    0.000    0.000 inspect.py:2478(_descriptor_get)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:622(DiGraphMatcher)
        8    0.000    0.000    0.000    0.000 __init__.py:309(_neighbors_with_networkx_missing_node_error)
        1    0.000    0.000    0.000    0.000 reportviews.py:118(NodeView)
        1    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        6    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:91(MappedQueue)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 __init__.py:31876(_NodeSetFilter)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:32981(_AssignedPrivateEdgeView)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1323(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 ast.py:1825(__getattr__)
        1    0.000    0.000    0.000    0.000 threading.py:536(BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 __init__.py:271(_size_with_unweighted_int)
        1    0.000    0.000    0.000    0.000 __init__.py:4214(_FilteredDegreeView)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
       10    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:4333(_digraph_degree)
        4    0.000    0.000    0.000    0.000 dataclasses.py:416(_tuple_str)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:881(ZipExtFile)
        1    0.000    0.000    0.000    0.000 __init__.py:770(Lookup)
        8    0.000    0.000    0.000    0.000 __init__.py:33569(_private_aware_neighbors)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14968(_ApproximationNamespace)
        1    0.000    0.000    0.000    0.000 __init__.py:1227(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 __init__.py:28793(_InverseLaplacian)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:20(_PCGSolver)
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        9    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:2359(_make_none_rejecting_add_node)
        1    0.000    0.000    0.000    0.000 __init__.py:818(_SharedFile)
       18    0.000    0.000    0.000    0.000 __init__.py:736(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:34235(_digraph_to_directed_with_view)
        6    0.000    0.000    0.000    0.000 argparse.py:2582(_check_value)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:266(__init__)
        1    0.000    0.000    0.000    0.000 kcomponents.py:266(AntiAdjacencyView)
        1    0.000    0.000    0.000    0.000 threading.py:674(Barrier)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:694(path)
        1    0.000    0.000    0.000    0.000 argparse.py:766(Action)
        1    0.000    0.000    0.000    0.000 __init__.py:35172(_DirectedGraphConversionView)
        1    0.000    0.000    0.000    0.000 text.py:47(UtfBaseGlyphs)
       12    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        2    0.000    0.000    0.000    0.000 __init__.py:440(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 planarity.py:224(ConflictPair)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1455(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 heaps.py:281(BinaryHeap)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 threading.py:1320(Timer)
        1    0.000    0.000    0.000    0.000 _colorize.py:13(ANSIColors)
        1    0.000    0.000    0.000    0.000 __init__.py:31377(_RevDegreeViewBase)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        4    0.000    0.000    0.000    0.000 __init__.py:33295(_private_aware_len)
        1    0.000    0.000    0.000    0.000 threading.py:1024(_set_native_id)
        4    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
        1    0.000    0.000    0.000    0.000 __init__.py:1631(_LiveMultiEdgeCallView)
        1    0.000    0.000    0.000    0.000 inspect.py:1438(repl)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:242(EdgeComponentAuxGraph)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 __init__.py:34244(_multidigraph_to_directed_with_view)
        1    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.000    0.000 __init__.py:31488(_ReverseAdjacencyView)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 queue.py:315(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 reportviews.py:1048(OutEdgeView)
        1    0.000    0.000    0.000    0.000 graphml.py:702(GraphMLWriterLxml)
       18    0.000    0.000    0.000    0.000 enum.py:248(__init__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        3    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        2    0.000    0.000    0.000    0.000 __init__.py:33450(_private_aware_has_edge_multi)
        1    0.000    0.000    0.000    0.000 networksimplex.py:14(_DataEssentialsAndFunctions)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 gexf.py:707(GEXFReader)
       11    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       18    0.000    0.000    0.000    0.000 enum.py:1217(__init__)
        1    0.000    0.000    0.000    0.000 text.py:14(BaseGlyphs)
        4    0.000    0.000    0.000    0.000 __init__.py:6047(_make_edge_method_view_property)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 __init__.py:34226(_multigraph_to_directed_with_view)
        2    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 __init__.py:821(Prepared)
        1    0.000    0.000    0.000    0.000 configs.py:228(BackendPriorities)
        1    0.000    0.000    0.000    0.000 __init__.py:394(_FailFastEdgeIterator)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        2    0.000    0.000    0.000    0.000 __init__.py:4021(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:88(_NetworkTextFrame)
        4    0.000    0.000    0.000    0.000 __init__.py:940(_node_view_call_with_attr_support)
        1    0.000    0.000    0.000    0.000 __init__.py:35207(_DirectedMultiGraphConversionView)
        3    0.000    0.000    0.000    0.000 __init__.py:523(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
       16    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1516(XMLParser)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        5    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
        1    0.000    0.000    0.000    0.000 reportviews.py:287(NodeDataView)
        3    0.000    0.000    0.000    0.000 configs.py:131(__iter__)
        4    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
        7    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:624(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        3    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:154(GraphMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1962(_EdgeListWithSetAlgebra)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:827(items)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1232(<genexpr>)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 degree_seq.py:775(DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        1    0.000    0.000    0.000    0.000 __init__.py:31935(NodeView)
        1    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:5508(_GraphAttrsDescriptor)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:44(_HasDType)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        3    0.000    0.000    0.000    0.000 __init__.py:907(<genexpr>)
        1    0.000    0.000    0.000    0.000 gml.py:289(Token)
        4    0.000    0.000    0.000    0.000 __init__.py:38831(_Matcher)
       13    0.000    0.000    0.000    0.000 dataclasses.py:705(_is_kw_only)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:31746(_FilteredNeighborMap)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(_AdjValuesView)
        7    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 threading.py:269(Condition)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:144(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:33318(_private_aware_nodes)
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 configs.py:277(NetworkXConfig)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        2    0.000    0.000    0.000    0.000 __init__.py:694(_edge_view_call_with_nbunch_first)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 coreviews.py:23(AtlasView)
        1    0.000    0.000    0.000    0.000 __init__.py:31862(FilterAtlas)
        1    0.000    0.000    0.000    0.000 __init__.py:6089(SpanningTreeIterator)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        3    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
        1    0.000    0.000    0.000    0.000 text.py:24(AsciiBaseGlyphs)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 __init__.py:24216(_default_binary_heap)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        1    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1066(GraphMLReader)
        1    0.000    0.000    0.000    0.000 __init__.py:1016(_AdjKeysView)
        1    0.000    0.000    0.000    0.000 inspect.py:2276(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 __init__.py:42510(_TarjanUnionFind)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 local.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1277(XMLPullParser)
        8    0.000    0.000    0.000    0.000 __init__.py:1301(_cached_view)
        4    0.000    0.000    0.000    0.000 __init__.py:33338(_private_aware_edges)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        1    0.000    0.000    0.000    0.000 graphml.py:687(IncrementalElement)
        1    0.000    0.000    0.000    0.000 __init__.py:28836(_FullInverseLaplacian)
       12    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:345(_remove_edge_with_networkx_missing_edge_error)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        2    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:34743(_ConversionNeighborMap)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:850(__init__)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:115(CurvedArrowTextBase)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:31891(_FilteredAdjacencyView)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 __init__.py:6156(ArborescenceIterator)
        1    0.000    0.000    0.000    0.000 misc.py:301(PythonRandomViaNumpyBits)
        2    0.000    0.000    0.000    0.000 __init__.py:2003(close)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 gzip.py:502(_GzipReader)
        1    0.000    0.000    0.000    0.000 _array_like.py:31(_SupportsArray)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 __init__.py:35283(_UndirectedMultiGraphConversionView)
        1    0.000    0.000    0.000    0.000 warnings.py:442(catch_warnings)
        7    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:8(_HeapElement)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 <frozen os>:856(fsdecode)
        1    0.000    0.000    0.000    0.000 coreviews.py:110(UnionAtlas)
        1    0.000    0.000    0.000    0.000 argparse.py:985(__call__)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:42(_NetworkTextAsciiBaseGlyphs)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:75(TimeRespectingGraphMatcher)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:379(_Node)
        1    0.000    0.000    0.000    0.000 __init__.py:28850(_SuperLUInverseLaplacian)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:49(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 tempfile.py:323(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:14888(_MinDegreeHeuristic)
        1    0.000    0.000    0.000    0.000 __init__.py:28871(_CGInverseLaplacian)
       12    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 clique.py:663(MaxWeightClique)
        1    0.000    0.000    0.000    0.000 gzip.py:83(_PaddedFile)
        2    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 __init__.py:662(Context)
        1    0.000    0.000    0.000    0.000 reportviews.py:747(OutEdgeDataView)
        4    0.000    0.000    0.000    0.000 __init__.py:2262(_make_none_rejecting_add_edge)
        1    0.000    0.000    0.000    0.000 __init__.py:1272(_StderrHandler)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
